TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.TestBaseSingleFieldPeriod.testFactory_between_RPartial,0.06765899864682003,0.03021928067675814,0.012718600953895072,0.27197352609082326,0.023409251359453504,0.026307633076698866,0.017119966152726075,9.71853856562923,3.862918204538688,1.1764705882352942,34.76626384084819,2.6031432521977615,3.1283911088011016,2.675411125869649,"[""YearMonthDay"", ""TestBaseSingleFieldPeriod$Single"", ""TestBaseSingleFieldPeriod"", ""DateTimeFieldType"", ""LocalTime"", ""LocalDate"", ""DurationFieldType"", ""Partial"", ""BaseSingleFieldPeriod"", ""PeriodType""]","[0.06765899864682003, 0.05013550135501355, 0.03763440860215054, 0.024134312696747113, 0.022364217252396165, 0.020766773162939296, 0.019867549668874173, 0.016693163751987282, 0.012718600953895072]","[9.71853856562923, 7.333333333333333, 3.3669354838709675, 3.396642182581322, 2.231629392971246, 1.706070287539936, 3.7277409860191315, 2.1089030206677264, 1.1764705882352942]"
org.joda.time.TestChronology.testToString,0.037317784256559766,0.018290661896383942,0.008191925102399064,0.2560692665493752,0.015816003475906327,0.017029689237092832,0.007058231915044626,3.358600583090379,1.3704579898512088,0.5307197191339965,19.186411857916923,0.985901561488757,1.1487654841066008,0.8605183366903046,"[""LimitChronology"", ""StrictChronology"", ""GJChronology"", ""TestChronology"", ""EthiopicChronology"", ""BuddhistChronology"", ""DateTimeZone"", ""IslamicChronology"", ""GregorianChronology"", ""LenientChronology"", ""JulianChronology"", ""ISOChronology"", ""ZonedChronology"", ""CopticChronology""]","[0.037317784256559766, 0.02507288629737609, 0.022058823529411766, 0.021957340025094103, 0.021574344023323616, 0.018658892128279883, 0.01749271137026239, 0.01574344023323615, 0.01574344023323615, 0.015494636471990465, 0.014043300175541252, 0.013942680092951201, 0.008777062609713282, 0.008191925102399064]","[3.358600583090379, 2.896209912536443, 2.1041666666666665, 0.8456712672521958, 1.9457725947521867, 0.8128279883381925, 1.114868804664723, 0.7008746355685131, 0.632069970845481, 0.9833134684147795, 1.451726155646577, 1.2765298218435321, 0.5330602691632533, 0.5307197191339965]"
org.joda.time.TestLocalDate_Basics.testCompareTo,0.06765899864682003,0.03492887328966586,0.01574344023323615,0.244502113027661,0.02746371488476433,0.030985208786620203,0.016887060617990016,9.71853856562923,4.252987223576006,0.632069970845481,29.77091056503204,2.222946774578164,3.2611263287627397,2.7738054224091093,"[""YearMonthDay"", ""TimeOfDay"", ""DateTimeFieldType"", ""TestLocalDate_Basics"", ""GregorianChronology"", ""LocalDate"", ""Partial""]","[0.06765899864682003, 0.044386422976501305, 0.03825136612021858, 0.03763440860215054, 0.024134312696747113, 0.016693163751987282, 0.01574344023323615]","[9.71853856562923, 4.117493472584856, 6.430327868852459, 3.3669354838709675, 3.396642182581322, 2.1089030206677264, 0.632069970845481]"
org.joda.time.TestLocalDate_Basics.testToLocalDateTime_LocalTime,0.06765899864682003,0.05355815123957934,0.03825136612021858,0.21423260495831736,0.05124601508396107,0.052418606797532505,0.01079664211300304,11.043301759133964,8.631375381737246,6.430327868852459,34.525501526948986,8.24189195326308,8.43448579803457,1.8390782984822276,"[""LocalDateTime"", ""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.06765899864682003, 0.058186738836265225, 0.05013550135501355, 0.03825136612021858]","[9.71853856562923, 11.043301759133964, 7.333333333333333, 6.430327868852459]"
org.joda.time.TestLocalDateTime_Basics.testCompareTo,0.058186738836265225,0.03490064019831544,0.016693163751987282,0.20940384118989264,0.02957465270727799,0.032181944980164884,0.013722165592501648,11.043301759133964,4.977413598766283,2.1089030206677264,29.8644815925977,3.820428365694376,4.3082930548170735,2.9321281710920117,"[""YearMonthDay"", ""LocalDateTime"", ""TimeOfDay"", ""DateTimeFieldType"", ""TestLocalDateTime_Basics"", ""Partial""]","[0.058186738836265225, 0.044386422976501305, 0.03763440860215054, 0.028368794326241134, 0.024134312696747113, 0.016693163751987282]","[11.043301759133964, 4.117493472584856, 3.3669354838709675, 5.831205673758865, 3.396642182581322, 2.1089030206677264]"
org.joda.time.TestLocalDate_Basics.testToInterval_Zone_noMidnight,0.06765899864682003,0.04135163270797303,0.022713687985654513,0.20675816353986515,0.03669831217771061,0.03894054158777182,0.014598771352824485,9.71853856562923,5.360863226757518,1.5499103407053199,26.80431613378759,3.635420954843527,4.511771712214138,2.786200312360227,"[""Interval"", ""TestLocalDate_Basics"", ""DateTimeZone"", ""LocalDate"", ""DateTime""]","[0.06765899864682003, 0.04081632653061224, 0.03825136612021858, 0.037317784256559766, 0.022713687985654513]","[9.71853856562923, 5.746938775510204, 6.430327868852459, 3.358600583090379, 1.5499103407053199]"
org.joda.time.TestLocalDate_Basics.testToInterval_nullZone,0.06765899864682003,0.040073642866970356,0.022713687985654513,0.20036821433485177,0.03526528153361374,0.0375049612937358,0.015164682384704734,9.71853856562923,5.664842668313228,1.5499103407053199,28.32421334156614,3.898347864926872,4.861526615230323,2.629683027212732,"[""Interval"", ""TestLocalDate_Basics"", ""LocalDate"", ""DateTime"", ""Period""]","[0.06765899864682003, 0.04081632653061224, 0.03825136612021858, 0.030927835051546393, 0.022713687985654513]","[9.71853856562923, 5.746938775510204, 6.430327868852459, 4.878497790868925, 1.5499103407053199]"
org.joda.time.TestLocalDate_Basics.testToInterval,0.06765899864682003,0.040073642866970356,0.022713687985654513,0.20036821433485177,0.03526528153361374,0.0375049612937358,0.015164682384704734,9.71853856562923,5.664842668313228,1.5499103407053199,28.32421334156614,3.898347864926872,4.861526615230323,2.629683027212732,"[""Interval"", ""TestLocalDate_Basics"", ""LocalDate"", ""DateTime"", ""Period""]","[0.06765899864682003, 0.04081632653061224, 0.03825136612021858, 0.030927835051546393, 0.022713687985654513]","[9.71853856562923, 5.746938775510204, 6.430327868852459, 4.878497790868925, 1.5499103407053199]"
org.joda.time.TestLocalDate_Basics.testToInterval_Zone,0.06765899864682003,0.040073642866970356,0.022713687985654513,0.20036821433485177,0.03526528153361374,0.0375049612937358,0.015164682384704734,9.71853856562923,5.664842668313228,1.5499103407053199,28.32421334156614,3.898347864926872,4.861526615230323,2.629683027212732,"[""Interval"", ""TestLocalDate_Basics"", ""LocalDate"", ""DateTime"", ""Period""]","[0.06765899864682003, 0.04081632653061224, 0.03825136612021858, 0.030927835051546393, 0.022713687985654513]","[9.71853856562923, 5.746938775510204, 6.430327868852459, 4.878497790868925, 1.5499103407053199]"
org.joda.time.TestLocalDate_Basics.testToDateTime_LocalTime_nullZone,0.06765899864682003,0.049215548163166103,0.03825136612021858,0.19686219265266441,0.04685552397682189,0.04797201364368916,0.011530041104890282,9.71853856562923,7.307284635831307,5.746938775510204,29.229138543325227,7.032614468180787,7.163792847601987,1.5015455723669089,"[""DateTime"", ""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.06765899864682003, 0.05013550135501355, 0.04081632653061224, 0.03825136612021858]","[9.71853856562923, 7.333333333333333, 5.746938775510204, 6.430327868852459]"
