TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.joda.time.TestBaseSingleFieldPeriod.testFactory_between_RPartial,0.0718562874251497,0.032308063778677946,0.013479359730412805,0.2907725740081015,0.02492123485713754,0.028057921170161974,0.01844404440867436,10.74251497005988,4.211709016792917,1.2468407750631845,37.905381151136254,2.8180313829478583,3.3941980742602795,2.972751671410364,"[""YearMonthDay"", ""TestBaseSingleFieldPeriod$Single"", ""TestBaseSingleFieldPeriod"", ""DateTimeFieldType"", ""LocalTime"", ""LocalDate"", ""DurationFieldType"", ""Partial"", ""BaseSingleFieldPeriod"", ""PeriodType""]","[0.0718562874251497, 0.05547226386806597, 0.03952011291460833, 0.024943310657596373, 0.023423423423423424, 0.023423423423423424, 0.02096273291925466, 0.017691659646166806, 0.013479359730412805]","[10.74251497005988, 8.113943028485757, 3.5356386732533522, 3.6621315192743764, 2.511711711711712, 1.9243243243243244, 3.9332298136645965, 2.2350463352990735, 1.2468407750631845]"
org.joda.time.TestChronology.testToString,0.03832116788321168,0.01853359093021694,0.008547008547008548,0.25947027302303716,0.016150382959689437,0.01730914335825984,0.007090216700686968,3.5,1.4266286296641535,0.5537240537240538,19.97280081529815,1.0292916270859813,1.1986443877086623,0.8859391423058941,"[""LimitChronology"", ""StrictChronology"", ""GJChronology"", ""TestChronology"", ""EthiopicChronology"", ""BuddhistChronology"", ""DateTimeZone"", ""IslamicChronology"", ""GregorianChronology"", ""LenientChronology"", ""JulianChronology"", ""ISOChronology"", ""ZonedChronology"", ""CopticChronology""]","[0.03832116788321168, 0.023114355231143552, 0.02298095863427446, 0.022818791946308724, 0.021289537712895375, 0.019464720194647202, 0.016927083333333332, 0.016423357664233577, 0.016423357664233577, 0.015206812652068127, 0.014754098360655738, 0.014041514041514042, 0.009157509157509158, 0.008547008547008548]","[3.5, 2.911192214111922, 0.8850952068286277, 2.257718120805369, 2.0072992700729926, 0.8479318734793188, 1.07421875, 1.1368613138686132, 0.6593673965936739, 0.7195863746958637, 1.3508196721311476, 1.5128205128205128, 0.5561660561660562, 0.5537240537240538]"
org.joda.time.TestLocalDate_Basics.testCompareTo,0.0718562874251497,0.03661607622788617,0.016423357664233577,0.25631253359520323,0.028731832335441198,0.03242434155833323,0.01796178793321472,10.74251497005988,4.608961187855123,0.6593673965936739,32.262728314985864,2.3448547359906122,3.488945900712085,3.099447857283006,"[""YearMonthDay"", ""TimeOfDay"", ""DateTimeFieldType"", ""TestLocalDate_Basics"", ""GregorianChronology"", ""LocalDate"", ""Partial""]","[0.0718562874251497, 0.04654346338124572, 0.03952011291460833, 0.039334341906202726, 0.024943310657596373, 0.017691659646166806, 0.016423357664233577]","[10.74251497005988, 4.317590691307323, 3.5356386732533522, 7.110438729198185, 3.6621315192743764, 2.2350463352990735, 0.6593673965936739]"
org.joda.time.TestLocalDate_Basics.testToLocalDateTime_LocalTime,0.0718562874251497,0.057010034677100106,0.039334341906202726,0.22804013870840042,0.05430395974404499,0.05569676703791619,0.011771561123119443,11.95808383233533,9.481245140019787,7.110438729198185,37.92498056007915,9.078602448663949,9.278418950832197,1.9503698106845633,"[""LocalDateTime"", ""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.0718562874251497, 0.061377245508982034, 0.05547226386806597, 0.039334341906202726]","[10.74251497005988, 11.95808383233533, 8.113943028485757, 7.110438729198185]"
org.joda.time.TestLocalDateTime_Basics.testCompareTo,0.061377245508982034,0.03641115988350471,0.017691659646166806,0.21846695930102827,0.030782097795032163,0.033504131488525386,0.014616692126625733,11.95808383233533,5.338902031186024,2.2350463352990735,32.03341218711614,4.063228732266614,4.5980577353601815,3.202241832231531,"[""YearMonthDay"", ""LocalDateTime"", ""TimeOfDay"", ""DateTimeFieldType"", ""TestLocalDateTime_Basics"", ""Partial""]","[0.061377245508982034, 0.04654346338124572, 0.03952011291460833, 0.028391167192429023, 0.024943310657596373, 0.017691659646166806]","[11.95808383233533, 4.317590691307323, 3.5356386732533522, 6.3249211356466875, 3.6621315192743764, 2.2350463352990735]"
org.joda.time.TestLocalDate_Basics.testToInterval_Zone_noMidnight,0.0718562874251497,0.043040589939463664,0.02372034956304619,0.21520294969731832,0.038046259622406,0.0404155741102855,0.015752903053633322,10.74251497005988,5.793094544402494,1.618601747815231,28.965472722012468,3.834080451244901,4.8170841380228735,3.1291264186209284,"[""Interval"", ""TestLocalDate_Basics"", ""DateTimeZone"", ""LocalDate"", ""DateTime""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.03832116788321168, 0.02372034956304619]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 3.5, 1.618601747815231]"
org.joda.time.TestLocalDate_Basics.testToInterval_nullZone,0.0718562874251497,0.0417477627342277,0.02372034956304619,0.2087388136711385,0.036572707454744904,0.03894951615874628,0.01634143071466478,10.74251497005988,6.11935717066512,1.618601747815231,30.5967858533256,4.121123913854058,5.200155454195329,2.9531202569898958,"[""Interval"", ""TestLocalDate_Basics"", ""LocalDate"", ""DateTime"", ""Period""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.031857031857031856, 0.02372034956304619]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 5.1313131313131315, 1.618601747815231]"
org.joda.time.TestLocalDate_Basics.testToInterval,0.0718562874251497,0.0417477627342277,0.02372034956304619,0.2087388136711385,0.036572707454744904,0.03894951615874628,0.01634143071466478,10.74251497005988,6.11935717066512,1.618601747815231,30.5967858533256,4.121123913854058,5.200155454195329,2.9531202569898958,"[""Interval"", ""TestLocalDate_Basics"", ""LocalDate"", ""DateTime"", ""Period""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.031857031857031856, 0.02372034956304619]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 5.1313131313131315, 1.618601747815231]"
org.joda.time.TestLocalDate_Basics.testToInterval_Zone,0.0718562874251497,0.0417477627342277,0.02372034956304619,0.2087388136711385,0.036572707454744904,0.03894951615874628,0.01634143071466478,10.74251497005988,6.11935717066512,1.618601747815231,30.5967858533256,4.121123913854058,5.200155454195329,2.9531202569898958,"[""Interval"", ""TestLocalDate_Basics"", ""LocalDate"", ""DateTime"", ""Period""]","[0.0718562874251497, 0.041970802919708027, 0.039334341906202726, 0.031857031857031856, 0.02372034956304619]","[10.74251497005988, 5.9939172749391725, 7.110438729198185, 5.1313131313131315, 1.618601747815231]"
org.joda.time.TestLocalDate_Basics.testToDateTime_LocalTime,0.0718562874251497,0.0521584240297816,0.039334341906202726,0.2086336961191264,0.0492654171752635,0.05064830989342069,0.012915417753707146,10.74251497005988,7.990203500670749,5.9939172749391725,31.960814002682994,7.636403149165235,7.8070375134251675,1.7571051934534705,"[""DateTime"", ""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.0718562874251497, 0.05547226386806597, 0.041970802919708027, 0.039334341906202726]","[10.74251497005988, 8.113943028485757, 5.9939172749391725, 7.110438729198185]"
org.joda.time.TestLocalDate_Basics.testToDateTime_LocalTime_nullZone,0.0718562874251497,0.0521584240297816,0.039334341906202726,0.2086336961191264,0.0492654171752635,0.05064830989342069,0.012915417753707146,10.74251497005988,7.990203500670749,5.9939172749391725,31.960814002682994,7.636403149165235,7.8070375134251675,1.7571051934534705,"[""DateTime"", ""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.0718562874251497, 0.05547226386806597, 0.041970802919708027, 0.039334341906202726]","[10.74251497005988, 8.113943028485757, 5.9939172749391725, 7.110438729198185]"
org.joda.time.TestLocalDate_Basics.testToDateTime_LocalTime_Zone,0.0718562874251497,0.0521584240297816,0.039334341906202726,0.2086336961191264,0.0492654171752635,0.05064830989342069,0.012915417753707146,10.74251497005988,7.990203500670749,5.9939172749391725,31.960814002682994,7.636403149165235,7.8070375134251675,1.7571051934534705,"[""DateTime"", ""TestLocalDate_Basics"", ""LocalTime"", ""LocalDate""]","[0.0718562874251497, 0.05547226386806597, 0.041970802919708027, 0.039334341906202726]","[10.74251497005988, 8.113943028485757, 5.9939172749391725, 7.110438729198185]"
