TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio
org.apache.commons.csv.CSVParserTest.testGetOneLineOneParser,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testForEach,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testDuplicateHeaderEntries,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testProvidedHeader,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testHeader,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testGetLine,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testHeaderComment,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testIterator,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testBackslashEscaping,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testProvidedHeaderAuto,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testDefaultFormat,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testSkipAutoHeader,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testMappedButNotSetAsOutlook2007ContactExport,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testBOM,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testGetHeaderMap,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
org.apache.commons.csv.CSVParserTest.testInvalidFormat,0.5,0.3333333333333333,0.25,1.0,4.5,2.0833333333333335,0.5,6.25
