TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness
org.apache.commons.math.optimization.fitting.HarmonicFitterTest.testNoError,0.06550218340611354,0.02927236259468215,0.0064516129032258064,0.14636181297341075
org.apache.commons.math.linear.SparseRealVectorTest.testMapFunctions,0.021406727828746176,0.005334108043656382,0.00298804780876494,0.1440209171787223
org.apache.commons.math.linear.ArrayRealVectorTest.testMapFunctions,0.021377672209026127,0.00526651983775054,0.00298804780876494,0.14219603561926458
org.apache.commons.math.analysis.interpolation.SplineInterpolatorTest.testInterpolateSin,0.06550218340611354,0.016860626822909036,0.002328288707799767,0.1348850145832723
org.apache.commons.math.stat.descriptive.SummaryStatisticsTest.testSetterInjection,0.06550218340611354,0.023547137363794435,0.007835051546391752,0.11773568681897217
org.apache.commons.math.util.MathUtilsTest.testNormalizeAngle,0.06550218340611354,0.05720920535273456,0.048916227299355595,0.11441841070546913
org.apache.commons.math.util.MathUtilsTest.testArrayHash,0.06550218340611354,0.05720920535273456,0.048916227299355595,0.11441841070546913
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest.testIncreasingTolerance,0.06550218340611354,0.022543016421518455,0.0072436141822340835,0.11271508210759228
org.apache.commons.math.ode.nonstiff.AdamsMoultonIntegratorTest.backward,0.06550218340611354,0.022161773569821925,0.00533739992375143,0.11080886784910962
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegratorTest.testIncreasingTolerance,0.06550218340611354,0.022097767981260834,0.0072436141822340835,0.11048883990630416
org.apache.commons.math.complex.ComplexTest.testSqrtPolar,0.06550218340611354,0.027598128227228392,0.006522485410230003,0.11039251290891357
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.testIncreasingTolerance,0.06550218340611354,0.02207076140380889,0.0072436141822340835,0.11035380701904446
org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest.testIncreasingTolerance,0.06550218340611354,0.02202151941092153,0.0072436141822340835,0.11010759705460764
org.apache.commons.math.analysis.interpolation.MicrosphereInterpolatorTest.testParaboloid2D,0.06550218340611354,0.027345051727655653,0.004101161995898838,0.10938020691062261
org.apache.commons.math.analysis.interpolation.MicrosphereInterpolatorTest.testLinearFunction2D,0.06550218340611354,0.027345051727655653,0.004101161995898838,0.10938020691062261
org.apache.commons.math.ode.nonstiff.GraggBulirschStoerIntegratorTest.testMinStep,0.06550218340611354,0.0217165251295643,0.00533739992375143,0.1085826256478215
org.apache.commons.math.ode.nonstiff.AdamsBashforthIntegratorTest.backward,0.06550218340611354,0.02168951855211236,0.00533739992375143,0.1084475927605618
org.apache.commons.math.stat.correlation.PearsonsCorrelationTest.testStdErrorConsistency,0.06550218340611354,0.02163348265990018,0.00672182006204757,0.1081674132995009
org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testNoError,0.06550218340611354,0.021509383228263266,0.003812428516965307,0.10754691614131633
org.apache.commons.math.optimization.fitting.PolynomialFitterTest.testSmallError,0.06550218340611354,0.021509383228263266,0.003812428516965307,0.10754691614131633
org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testIncreasingTolerance,0.06550218340611354,0.021424379623282704,0.0072436141822340835,0.10712189811641352
org.apache.commons.math.ode.nonstiff.DormandPrince54IntegratorTest.testSmallLastStep,0.06550218340611354,0.02141153084820708,0.00533739992375143,0.10705765424103539
org.apache.commons.math.linear.BiDiagonalTransformerTest.testSingularMatrix,0.06550218340611354,0.026670924088839983,0.007231404958677686,0.10668369635535993
org.apache.commons.math.linear.BiDiagonalTransformerTest.testMatricesValues,0.06550218340611354,0.026670924088839983,0.007231404958677686,0.10668369635535993
org.apache.commons.math.stat.descriptive.MultivariateSummaryStatisticsTest.testStats,0.06550218340611354,0.02637414011742473,0.00819672131147541,0.10549656046969892
org.apache.commons.math.complex.ComplexTest.testAcos,0.06550218340611354,0.03462334249956119,0.017965895249695493,0.10387002749868357
org.apache.commons.math.ode.nonstiff.GillIntegratorTest.testDecreasingSteps,0.06550218340611354,0.01701691619483008,0.004574914220358368,0.10210149716898047
org.apache.commons.math.ode.nonstiff.ThreeEighthesIntegratorTest.testDecreasingSteps,0.06550218340611354,0.016953375719547324,0.004574914220358368,0.10172025431728395
