ClassName,Changes,TotalCommits,Insertions,Deletions
MessagesResources_fr,16,150,0,0
RealMatrixImpl,15,150,3677,2642
QRDecompositionImpl,13,150,1,1
RealMatrixImplTest,13,150,1407,618
AbstractRealMatrix,12,150,0,0
EigenDecompositionImpl,12,150,0,0
EigenDecompositionImplTest,12,150,0,0
DenseRealMatrix,11,150,0,0
OLSMultipleLinearRegression,11,150,0,0
RealMatrix,10,150,826,536
LUDecompositionImpl,9,150,0,0
TriDiagonalTransformer,9,150,0,0
QRDecomposition,8,150,37,0
EigenDecomposition,8,150,0,0
GLSMultipleLinearRegression,8,150,0,0
SingularValueDecomposition,7,150,0,0
DenseRealMatrixTest,7,150,0,0
DecompositionSolver,6,150,0,0
SingularValueDecompositionImpl,6,150,0,0
ResizableDoubleArray,6,150,16,17
GaussNewtonEstimator,6,150,0,0
QRDecompositionImplTest,6,150,0,0
MathRuntimeException,5,150,0,0
LUDecomposition,5,150,0,0
OLSMultipleLinearRegressionTest,5,150,0,0
AbstractEstimator,5,150,0,0
LUDecompositionImplTest,4,150,0,0
RealVectorImpl,4,150,0,0
SparseRealMatrix,4,150,0,0
EmpiricalDistributionImpl,4,150,1116,638
SingularValueSolver,4,150,0,0
EigenSolver,4,150,0,0
LUSolver,4,150,0,0
SingularValueDecompositionImplTest,4,150,0,0
FastFourierTransformer,4,150,0,0
FastHadamardTransformer,4,150,0,0
DescriptiveStatistics,4,150,300,2
OpenIntToDoubleHashMap,4,150,0,0
QRSolver,4,150,0,0
QRSolverTest,4,150,0,0
RealMatrixPreservingVisitor,3,150,0,0
MathUtils,3,150,1986,1246
BigMatrixImpl,3,150,2640,1322
RealMatrixChangingVisitor,3,150,0,0
LUSolverTest,3,150,0,0
OpenIntToDoubleHashMapTest,3,150,0,0
AbstractMultipleLinearRegression,3,150,0,0
SingularValueSolverTest,3,150,0,0
GershgorinCirclesUnion,3,150,0,0
GeneticAlgorithm,3,150,0,0
GLSMultipleLinearRegressionTest,3,150,0,0
MathException,3,150,459,312
RankDeficientMatrixException,3,150,0,0
TriDiagonalTransformerTest,3,150,0,0
DescriptiveStatisticsTest,3,150,467,65
EigenSolverTest,3,150,0,0
Sum,2,150,117,2
