TestCase,Max,Avg,Min,Sum,HarmonicMean,GeometricMean,StandardDeviation,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio,HarmonicMeanLinesRatio,GeometricMeanLinesRatio,StandardDeviationLinesRatio,used_classes,changeProneness,linesRatio
org.jsoup.safety.CleanerTest.handlesFramesets,0.5,0.5,0.5,1.0,0.5,0.5,0.0,181.5,159.75,138.0,319.5,156.78873239436618,158.26244026931968,21.75,"[""List"", ""Document"", ""CleanerTest"", ""Jsoup"", ""Element"", ""Whitelist"", ""Cleaner""]","[0.5, 0.5]","[138.0, 181.5]"
org.jsoup.safety.CleanerTest.testDropComments,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.dropsUnresolvableRelativeLinks,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.testIsValid,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.nodes.DocumentTypeTest.constructorValidationThrowsExceptionOnNulls,0.5,0.5,0.5,0.5,0.5,0.5,0.0,70.0,70.0,70.0,70.0,70.0,70.00000000000003,0.0,"[""DocumentTypeTest"", ""DocumentType""]",[0.5],[70.0]
org.jsoup.safety.CleanerTest.preservesRelativeLinksIfConfigured,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.testRelaxed,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""String"", ""TextUtil"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.nodes.DocumentTypeTest.constructorValidationThrowsExceptionOnBlankName,0.5,0.5,0.5,0.5,0.5,0.5,0.0,70.0,70.0,70.0,70.0,70.0,70.00000000000003,0.0,"[""DocumentTypeTest"", ""DocumentType""]",[0.5],[70.0]
org.jsoup.safety.CleanerTest.testDropsUnknownTags,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.nodes.DocumentTypeTest.constructorValidationOkWithBlankPublicAndSystemIds,0.5,0.5,0.5,0.5,0.5,0.5,0.0,70.0,70.0,70.0,70.0,70.0,70.00000000000003,0.0,"[""DocumentTypeTest"", ""DocumentType""]",[0.5],[70.0]
org.jsoup.safety.CleanerTest.basicWithImagesTest,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""String"", ""TextUtil"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.resolvesRelativeLinks,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.testDropImageScript,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.testDropScript,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest""]",[0.5],[181.5]
org.jsoup.safety.CleanerTest.supplyOutputSettings,0.5,0.5,0.5,0.5,0.5,0.5,0.0,181.5,181.5,181.5,181.5,181.5,181.49999999999991,0.0,"[""Jsoup"", ""Whitelist"", ""CleanerTest"", ""Document$OutputSettings""]",[0.5],[181.5]
