TestCase,MaxChangeProneness,AvgChangeProneness,MinChangeProneness,SumChangeProneness,MaxLinesRatio,AvgLinesRatio,MinLinesRatio,SumLinesRatio
org.jsoup.integration.ConnectTest.canConnectToLocalServer,0.3235294117647059,0.11958424577205559,0.022872827081427266,0.597921228860278,10.205882352941176,2.6490902022057345,0.22689844464775846,13.245451011028672
org.jsoup.integration.ConnectTest.slowReadOk,0.3235294117647059,0.11958424577205559,0.022872827081427266,0.597921228860278,10.205882352941176,2.6490902022057345,0.22689844464775846,13.245451011028672
org.jsoup.integration.ConnectTest.infiniteReadSupported,0.3235294117647059,0.11958424577205559,0.022872827081427266,0.597921228860278,10.205882352941176,2.6490902022057345,0.22689844464775846,13.245451011028672
org.jsoup.parser.TokeniserTest.handleSuperLargeAttributeName,0.2727272727272727,0.08466618600738218,0.022872827081427266,0.5926633020516753,11.090909090909092,2.0401430823106357,0.17918552036199095,14.28100157617445
org.jsoup.parser.TokeniserTest.handleSuperLargeTagNames,0.2727272727272727,0.11340138689009156,0.04247460757156048,0.5670069344504578,11.090909090909092,2.790506987936911,0.47924187725631767,13.952534939684556
org.jsoup.parser.TokeniserTest.handleLargeCdata,0.2727272727272727,0.09425192174749226,0.022872827081427266,0.5655115304849536,11.090909090909092,2.3041233739230154,0.12454873646209386,13.824740243538091
org.jsoup.parser.TokeniserTest.handleLargeTitle,0.2727272727272727,0.09425192174749226,0.022872827081427266,0.5655115304849536,11.090909090909092,2.3041233739230154,0.12454873646209386,13.824740243538091
org.jsoup.parser.TokeniserTest.handleLargeComment,0.2727272727272727,0.09079223462354523,0.017148014440433214,0.5447534077412713,11.090909090909092,2.290585467785831,0.04332129963898917,13.743512806714987
org.jsoup.parser.TokeniserTest.handleLargeText,0.2727272727272727,0.10552107866016762,0.022872827081427266,0.5276053933008381,11.090909090909092,2.7400383014151997,0.22689844464775846,13.700191507075997
org.jsoup.integration.ConnectTest.fetchURIWithWihtespace,0.3235294117647059,0.1172149642547807,0.022872827081427266,0.4688598570191228,10.205882352941176,2.9900631137679983,0.22689844464775846,11.960252455071993
org.jsoup.integration.ConnectTest.multipleParsesOkAfterBufferUp,0.3235294117647059,0.1172149642547807,0.022872827081427266,0.4688598570191228,10.205882352941176,2.9900631137679983,0.22689844464775846,11.960252455071993
org.jsoup.integration.ConnectTest.bodyAndBytesAvailableBeforeParse,0.3235294117647059,0.1172149642547807,0.022872827081427266,0.4688598570191228,10.205882352941176,2.9900631137679983,0.22689844464775846,11.960252455071993
org.jsoup.integration.ConnectTest.parseParseThrowsValidates,0.3235294117647059,0.1172149642547807,0.022872827081427266,0.4688598570191228,10.205882352941176,2.9900631137679983,0.22689844464775846,11.960252455071993
org.jsoup.integration.ConnectTest.postFiles,0.3235294117647059,0.107715613263015,0.02247191011235955,0.43086245305206,10.205882352941176,2.9103339732982785,0.19101123595505617,11.641335893193114
org.jsoup.nodes.ElementTest.insertChildrenAtPosition,0.12906137184115524,0.06152510854404263,0.022872827081427266,0.4306757598082984,1.2851985559566788,0.6128419155171857,0.12454873646209386,4.2898934086202996
org.jsoup.nodes.ElementTest.testChainedRemoveAttributes,0.12906137184115524,0.07028321971463684,0.022872827081427266,0.42169931828782103,1.2851985559566788,0.7362523863251527,0.22689844464775846,4.417514317950916
org.jsoup.nodes.ElementTest.testChildrenElements,0.12906137184115524,0.07028321971463684,0.022872827081427266,0.42169931828782103,1.2851985559566788,0.7362523863251527,0.22689844464775846,4.417514317950916
org.jsoup.nodes.NodeTest.root,0.12906137184115524,0.059209185077199425,0.02245088868101029,0.414464295540396,1.2851985559566788,0.564021762818255,0.22689844464775846,3.9481523397277853
org.jsoup.integration.ConnectTest.doesGet,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.sendsRequestBodyJsonWithoutData,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.sendsRequestBodyJsonWithData,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.bodyAfterParseThrowsValidationError,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.totalTimeout,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.doesPut,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.sendsRequestBody,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.sendsRequestBodyWithUrlParams,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.doesPost,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.exceptOnUnsupportedProtocol,0.3235294117647059,0.13613018097990015,0.022872827081427266,0.40839054293970045,10.205882352941176,3.8167748857460193,0.22689844464775846,11.450324657238058
org.jsoup.integration.ConnectTest.fetchURl,0.3235294117647059,0.13562385097518517,0.022872827081427266,0.40687155292555555,10.205882352941176,3.647569531807623,0.22689844464775846,10.94270859542287
org.jsoup.nodes.NodeTest.unwrap,0.12906137184115524,0.05040845467667755,0.005,0.4032676374134204,1.2851985559566788,0.4588416922333832,0.002,3.670733537867066
org.jsoup.parser.TokeniserTest.bufferUpInAttributeVal,0.2727272727272727,0.0996360053649207,0.022872827081427266,0.3985440214596828,11.090909090909092,3.1037482377798296,0.22689844464775846,12.414992951119318
org.jsoup.parser.HtmlParserTest.parsesUnterminatedComments,0.12906137184115524,0.05582437079305821,0.017148014440433214,0.3907705955514075,1.2851985559566788,0.5017403417696783,0.04332129963898917,3.512182392387748
org.jsoup.integration.UrlConnectTest.ignoresExceptionIfSoConfigured,0.12906137184115524,0.06416711620203713,0.022872827081427266,0.3850026972122228,1.2851985559566788,0.7156934908591174,0.22689844464775846,4.2941609451547045
org.jsoup.integration.UrlConnectTest.ignores500tExceptionIfSoConfigured,0.12906137184115524,0.06416711620203713,0.022872827081427266,0.3850026972122228,1.2851985559566788,0.7156934908591174,0.22689844464775846,4.2941609451547045
org.jsoup.integration.UrlConnectTest.baseHrefCorrectAfterHttpEquiv,0.12906137184115524,0.06416711620203713,0.022872827081427266,0.3850026972122228,1.2851985559566788,0.7156934908591174,0.22689844464775846,4.2941609451547045
org.jsoup.nodes.ElementTest.testNormalizesNbspInText,0.12906137184115524,0.06276216074953456,0.022872827081427266,0.37657296449720734,1.2851985559566788,0.6476543117162478,0.12454873646209386,3.8859258702974864
org.jsoup.nodes.ElementTest.testManipulateTextNodes,0.12906137184115524,0.06276216074953456,0.022872827081427266,0.37657296449720734,1.2851985559566788,0.6476543117162478,0.12454873646209386,3.8859258702974864
org.jsoup.nodes.ElementTest.testGetTextNodes,0.12906137184115524,0.06276216074953456,0.022872827081427266,0.37657296449720734,1.2851985559566788,0.6476543117162478,0.12454873646209386,3.8859258702974864
org.jsoup.nodes.ElementTest.dataset,0.12906137184115524,0.06261173957023251,0.022872827081427266,0.37567043742139505,1.2851985559566788,0.6938336137619757,0.22689844464775846,4.1630016825718545
org.jsoup.nodes.NodeTest.testRemove,0.12906137184115524,0.05219450003275784,0.005,0.3653615002293049,1.2851985559566788,0.5065978287721389,0.002,3.546184801404972
org.jsoup.nodes.NodeTest.nodeIsNotASiblingOfItself,0.12906137184115524,0.06006025003821749,0.02245088868101029,0.3603615002293049,1.2851985559566788,0.5906974669008287,0.22689844464775846,3.544184801404972
org.jsoup.nodes.NodeTest.testReplace,0.12906137184115524,0.06006025003821749,0.02245088868101029,0.3603615002293049,1.2851985559566788,0.5906974669008287,0.22689844464775846,3.544184801404972
org.jsoup.parser.HtmlParserTest.testTemplateInsideTable,0.12906137184115524,0.05969805900653638,0.02247191011235955,0.3581883540392183,1.2851985559566788,0.5892205987069535,0.19101123595505617,3.535323592241721
org.jsoup.parser.HtmlParserTest.caseInsensitiveParseTree,0.12906137184115524,0.07116366970724082,0.023174971031286212,0.3558183485362041,1.2851985559566788,0.643131082669028,0.20625724217844726,3.21565541334514
org.jsoup.parser.HtmlParserTest.caseSensitiveParseTree,0.12906137184115524,0.07116366970724082,0.023174971031286212,0.3558183485362041,1.2851985559566788,0.643131082669028,0.20625724217844726,3.21565541334514
org.jsoup.parser.HtmlParserTest.associatedFormControlsWithDisjointForms,0.12906137184115524,0.05079410635477786,0.005,0.355558744483445,1.2851985559566788,0.48361048503538623,0.002,3.3852733952477037
org.jsoup.nodes.ElementTest.testGetDataNodes,0.12906137184115524,0.0589250913738874,0.014883720930232559,0.3535505482433244,1.2851985559566788,0.6354233207555112,0.05116279069767442,3.812539924533067
org.jsoup.parser.HtmlParserTest.createsFormElements,0.12906137184115524,0.0584264574139075,0.014842300556586271,0.350558744483445,1.2851985559566788,0.5638788992079506,0.03896103896103896,3.383273395247704
org.jsoup.parser.HtmlParserTest.parsesComments,0.12906137184115524,0.05804933132997451,0.017148014440433214,0.34829598797984707,1.2851985559566788,0.4874874624432027,0.04332129963898917,2.924924774659216
org.jsoup.nodes.ElementTest.testPrependNewHtml,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testAddNewElement,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.testAddNewHtml,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.after,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
org.jsoup.nodes.ElementTest.before,0.12906137184115524,0.057277804552181975,0.005,0.34366682731309184,1.2851985559566788,0.6272295223058987,0.002,3.7633771338353923
